Symbol,Name,Sector,Market Cap
MMM,3M Company,Industrials,Large Cap
AOS,A.O. Smith Corp,Industrials,Large Cap
ABT,Abbott Laboratories,Health Care,Large Cap
ABBV,AbbVie Inc.,Health Care,Large Cap
ABMD,Abiomed,Health Care,Large Cap
ACN,Accenture,Information Technology,Large Cap
ATVI,Activision Blizzard,Communication Services,Large Cap
ADBE,Adobe Inc.,Information Technology,Large Cap
AAP,Advance Auto Parts,Consumer Discretionary,Large Cap
AMD,Advanced Micro Devices,Information Technology,Large Cap
AES,AES Corp,Utilities,Large Cap
AFL,Aflac,Financials,Large Cap
A,Agilent Technologies,Health Care,Large Cap
APD,Air Products & Chemicals,Materials,Large Cap
AKAM,Akamai Technologies,Information Technology,Large Cap
ALK,Alaska Air Group,Industrials,Large Cap
ALB,Albemarle Corporation,Materials,Large Cap
ARE,Alexandria Real Estate Equities,Real Estate,Large Cap
ALXN,Alexion Pharmaceuticals,Health Care,Large Cap
ALGN,Align Technology,Health Care,Large Cap
ALLE,Allegion,Industrials,Large Cap
LNT,Alliant Energy,Utilities,Large Cap
ALL,Allstate Corp,Financials,Large Cap
GOOGL,Alphabet Inc. (Class A),Communication Services,Large Cap
GOOG,Alphabet Inc. (Class C),Communication Services,Large Cap
MO,Altria Group Inc,Consumer Staples,Large Cap
AMZN,Amazon.com Inc.,Consumer Discretionary,Large Cap
AMCR,Amcor plc,Materials,Large Cap
AEE,Ameren Corp,Utilities,Large Cap
AAL,American Airlines Group,Industrials,Large Cap
AEP,American Electric Power,Utilities,Large Cap
AXP,American Express,Financials,Large Cap
AIG,American International Group,Financials,Large Cap
AMT,American Tower Corp.,Real Estate,Large Cap
AWK,American Water Works,Utilities,Large Cap
AMP,Ameriprise Financial,Financials,Large Cap
ABC,AmerisourceBergen,Health Care,Large Cap
AME,Ametek,Industrials,Large Cap
AMGN,Amgen Inc.,Health Care,Large Cap
APH,Amphenol Corp,Information Technology,Large Cap
ADI,Analog Devices Inc.,Information Technology,Large Cap
ANSS,ANSYS Inc.,Information Technology,Large Cap
ANTM,Anthem,Health Care,Large Cap
AON,Aon plc,Financials,Large Cap
APA,APA Corporation,Energy,Large Cap
AAPL,Apple Inc.,Information Technology,Large Cap
AMAT,Applied Materials Inc.,Information Technology,Large Cap
APTV,Aptiv PLC,Consumer Discretionary,Large Cap
ADM,Archer-Daniels-Midland Co,Consumer Staples,Large Cap
ANET,Arista Networks,Information Technology,Large Cap
AJG,Arthur J. Gallagher & Co.,Financials,Large Cap
AIZ,Assurant,Financials,Large Cap
T,AT&T Inc.,Communication Services,Large Cap
ATO,Atmos Energy,Utilities,Large Cap
ADSK,Autodesk Inc.,Information Technology,Large Cap
ADP,Automatic Data Processing,Information Technology,Large Cap
AZO,AutoZone Inc,Consumer Discretionary,Large Cap
AVB,AvalonBay Communities,Real Estate,Large Cap
AVY,Avery Dennison Corp,Materials,Large Cap
BKR,Baker Hughes Co,Energy,Large Cap
BLL,Ball Corp,Materials,Large Cap
BAC,Bank of America Corp,Financials,Large Cap
BAX,Baxter International Inc.,Health Care,Large Cap
BDX,Becton Dickinson,Health Care,Large Cap
BRK.B,Berkshire Hathaway,Financials,Large Cap
BBY,Best Buy Co. Inc.,Consumer Discretionary,Large Cap
BIO,Bio-Rad Laboratories,Health Care,Large Cap
BIIB,Biogen Inc.,Health Care,Large Cap
BLK,BlackRock,Financials,Large Cap
BA,Boeing Company,Industrials,Large Cap
BKNG,Booking Holdings Inc,Consumer Discretionary,Large Cap
BWA,BorgWarner,Consumer Discretionary,Large Cap
BXP,Boston Properties,Real Estate,Large Cap
BSX,Boston Scientific,Health Care,Large Cap
BMY,Bristol-Myers Squibb,Health Care,Large Cap
AVGO,Broadcom Inc.,Information Technology,Large Cap
BR,Broadridge Financial Solutions,Information Technology,Large Cap
BF.B,Brown-Forman Corp.,Consumer Staples,Large Cap
CHRW,C. H. Robinson Worldwide,Industrials,Large Cap
COG,Cabot Oil & Gas,Energy,Large Cap
CDNS,Cadence Design Systems,Information Technology,Large Cap
CZR,Caesars Entertainment,Consumer Discretionary,Large Cap
CPB,Campbell Soup,Consumer Staples,Large Cap
COF,Capital One Financial,Financials,Large Cap
CAH,Cardinal Health Inc.,Health Care,Large Cap
KMX,Carmax Inc,Consumer Discretionary,Large Cap
CCL,Carnival Corp.,Consumer Discretionary,Large Cap
CARR,Carrier Global,Industrials,Large Cap
CTLT,Catalent,Health Care,Large Cap
CAT,Caterpillar Inc.,Industrials,Large Cap
CBOE,Cboe Global Markets,Financials,Large Cap
CBRE,CBRE Group,Real Estate,Large Cap
CDW,CDW,Information Technology,Large Cap
CE,Celanese,Materials,Large Cap
CNC,Centene Corporation,Health Care,Large Cap
CNP,CenterPoint Energy,Utilities,Large Cap
CERN,Cerner,Health Care,Large Cap
CF,CF Industries Holdings Inc,Materials,Large Cap
SCHW,Charles Schwab Corporation,Financials,Large Cap
CHTR,Charter Communications,Communication Services,Large Cap
CVX,Chevron Corp.,Energy,Large Cap
CMG,Chipotle Mexican Grill,Consumer Discretionary,Large Cap
CB,Chubb Limited,Financials,Large Cap
CHD,Church & Dwight,Consumer Staples,Large Cap
CI,Cigna,Health Care,Large Cap
CINF,Cincinnati Financial,Financials,Large Cap
CTAS,Cintas Corporation,Industrials,Large Cap
CSCO,Cisco Systems,Information Technology,Large Cap
C,Citigroup Inc.,Financials,Large Cap
CFG,Citizens Financial Group,Financials,Large Cap
CTXS,Citrix Systems,Information Technology,Large Cap
CME,CME Group Inc.,Financials,Large Cap
CMS,CMS Energy,Utilities,Large Cap
KO,Coca-Cola Company,Consumer Staples,Large Cap
CTSH,Cognizant Technology Solutions,Information Technology,Large Cap
CL,Colgate-Palmolive,Consumer Staples,Large Cap
CMCSA,Comcast Corp.,Communication Services,Large Cap
CMA,Comerica Inc.,Financials,Large Cap
CAG,Conagra Brands,Consumer Staples,Large Cap
COP,ConocoPhillips,Energy,Large Cap
ED,Consolidated Edison,Utilities,Large Cap
STZ,Constellation Brands,Consumer Staples,Large Cap
CPRT,Copart Inc,Industrials,Large Cap
GLW,Corning Inc.,Information Technology,Large Cap
CTVA,Corteva,Materials,Large Cap
COST,Costco Wholesale Corp.,Consumer Staples,Large Cap
CCI,Crown Castle,Real Estate,Large Cap
CSX,CSX Corp.,Industrials,Large Cap
CMI,Cummins Inc.,Industrials,Large Cap
CVS,CVS Health,Health Care,Large Cap
DHI,D. R. Horton,Consumer Discretionary,Large Cap
DHR,Danaher Corp.,Health Care,Large Cap
DRI,Darden Restaurants,Consumer Discretionary,Large Cap
DVA,DaVita Inc.,Health Care,Large Cap
DE,Deere & Co.,Industrials,Large Cap
DAL,Delta Air Lines Inc.,Industrials,Large Cap
XRAY,Dentsply Sirona,Health Care,Large Cap
DVN,Devon Energy,Energy,Large Cap
DXCM,DexCom,Health Care,Large Cap
FANG,Diamondback Energy,Energy,Large Cap
DLR,Digital Realty Trust Inc,Real Estate,Large Cap
DFS,Discover Financial Services,Financials,Large Cap
DISCA,Discovery Inc. (Series A),Communication Services,Large Cap
DISCK,Discovery Inc. (Series C),Communication Services,Large Cap
DISH,Dish Network,Communication Services,Large Cap
DG,Dollar General,Consumer Discretionary,Large Cap
DLTR,Dollar Tree,Consumer Discretionary,Large Cap
D,Dominion Energy,Utilities,Large Cap
DPZ,Domino's Pizza,Consumer Discretionary,Large Cap
DOV,Dover Corporation,Industrials,Large Cap
DOW,Dow Inc.,Materials,Large Cap
DTE,DTE Energy Co.,Utilities,Large Cap
DUK,Duke Energy,Utilities,Large Cap
DRE,Duke Realty Corp,Real Estate,Large Cap
DD,DuPont de Nemours Inc,Materials,Large Cap
DXC,DXC Technology,Information Technology,Large Cap
EMN,Eastman Chemical,Materials,Large Cap
ETN,Eaton Corporation,Industrials,Large Cap
EBAY,eBay Inc.,Consumer Discretionary,Large Cap
ECL,Ecolab Inc.,Materials,Large Cap
EIX,Edison Int'l,Utilities,Large Cap
EW,Edwards Lifesciences,Health Care,Large Cap
EA,Electronic Arts,Communication Services,Large Cap
EMR,Emerson Electric Company,Industrials,Large Cap
ENPH,Enphase Energy,Information Technology,Large Cap
ETR,Entergy Corp.,Utilities,Large Cap
EOG,EOG Resources,Energy,Large Cap
EFX,Equifax Inc.,Industrials,Large Cap
EQIX,Equinix,Real Estate,Large Cap
EQR,Equity Residential,Real Estate,Large Cap
ESS,Essex Property Trust Inc.,Real Estate,Large Cap
EL,Estée Lauder Companies,Consumer Staples,Large Cap
ETSY,Etsy,Consumer Discretionary,Large Cap
RE,Everest Re Group Ltd.,Financials,Large Cap
EVRG,Evergy,Utilities,Large Cap
ES,Eversource Energy,Utilities,Large Cap
EXC,Exelon Corp.,Utilities,Large Cap
EXPE,Expedia Group,Consumer Discretionary,Large Cap
EXPD,Expeditors,Industrials,Large Cap
EXR,Extra Space Storage,Real Estate,Large Cap
XOM,Exxon Mobil Corp.,Energy,Large Cap
FFIV,F5 Networks,Information Technology,Large Cap
FB,Facebook Inc.,Communication Services,Large Cap
FAST,Fastenal Co,Industrials,Large Cap
FRT,Federal Realty Investment Trust,Real Estate,Large Cap
FDX,FedEx Corporation,Industrials,Large Cap
FIS,Fidelity National Information Services,Information Technology,Large Cap
FITB,Fifth Third Bancorp,Financials,Large Cap
FRC,First Republic Bank,Financials,Large Cap
FE,FirstEnergy Corp,Utilities,Large Cap
FISV,Fiserv Inc,Information Technology,Large Cap
FLT,FleetCor Technologies Inc,Information Technology,Large Cap
FLIR,FLIR Systems,Information Technology,Large Cap
FMC,FMC Corporation,Materials,Large Cap
F,Ford Motor Company,Consumer Discretionary,Large Cap
FTNT,Fortinet,Information Technology,Large Cap
FTV,Fortive Corp,Industrials,Large Cap
FBHS,Fortune Brands Home & Security,Industrials,Large Cap
FOXA,Fox Corporation (Class A),Communication Services,Large Cap
FOX,Fox Corporation (Class B),Communication Services,Large Cap
BEN,Franklin Resources,Financials,Large Cap
FCX,Freeport-McMoRan Inc.,Materials,Large Cap
GPS,Gap Inc.,Consumer Discretionary,Large Cap
GRMN,Garmin Ltd.,Consumer Discretionary,Large Cap
IT,Gartner Inc,Information Technology,Large Cap
GNRC,Generac Holdings,Industrials,Large Cap
GD,General Dynamics,Industrials,Large Cap
GE,General Electric,Industrials,Large Cap
GIS,General Mills,Consumer Staples,Large Cap
GM,General Motors,Consumer Discretionary,Large Cap
GPC,Genuine Parts,Consumer Discretionary,Large Cap
GILD,Gilead Sciences,Health Care,Large Cap
GPN,Global Payments Inc.,Information Technology,Large Cap
GL,Globe Life Inc.,Financials,Large Cap
GS,Goldman Sachs Group,Financials,Large Cap
GWW,Grainger (W.W.) Inc.,Industrials,Large Cap
HAL,Halliburton Co.,Energy,Large Cap
HBI,Hanesbrands Inc,Consumer Discretionary,Large Cap
HIG,Hartford Financial Svc.Gp.,Financials,Large Cap
HAS,Hasbro Inc.,Consumer Discretionary,Large Cap
HCA,HCA Healthcare,Health Care,Large Cap
PEAK,Healthpeak Properties,Real Estate,Large Cap
HSIC,Henry Schein,Health Care,Large Cap
HES,Hess Corporation,Energy,Large Cap
HPE,Hewlett Packard Enterprise,Information Technology,Large Cap
HLT,Hilton Worldwide Holdings Inc,Consumer Discretionary,Large Cap
HFC,HollyFrontier Corp,Energy,Large Cap
HOLX,Hologic,Health Care,Large Cap
HD,Home Depot,Consumer Discretionary,Large Cap
HON,Honeywell Int'l Inc.,Industrials,Large Cap
HRL,Hormel Foods Corp.,Consumer Staples,Large Cap
HST,Host Hotels & Resorts,Real Estate,Large Cap
HWM,Howmet Aerospace,Industrials,Large Cap
HPQ,HP Inc.,Information Technology,Large Cap
HUM,Humana Inc.,Health Care,Large Cap
HBAN,Huntington Bancshares,Financials,Large Cap
HII,Huntington Ingalls Industries,Industrials,Large Cap
IEX,IDEX Corporation,Industrials,Large Cap
IDXX,Idexx Laboratories,Health Care,Large Cap
INFO,IHS Markit,Industrials,Large Cap
ITW,Illinois Tool Works,Industrials,Large Cap
ILMN,Illumina Inc,Health Care,Large Cap
INCY,Incyte,Health Care,Large Cap
IR,Ingersoll-Rand,Industrials,Large Cap
INTC,Intel Corp.,Information Technology,Large Cap
ICE,Intercontinental Exchange,Financials,Large Cap
IBM,International Business Machines,Information Technology,Large Cap
IFF,International Flavors & Fragrances,Materials,Large Cap
IP,International Paper,Materials,Large Cap
IPG,Interpublic Group,Communication Services,Large Cap
INTU,Intuit Inc.,Information Technology,Large Cap
ISRG,Intuitive Surgical Inc.,Health Care,Large Cap
IVZ,Invesco Ltd.,Financials,Large Cap
IPGP,IPG Photonics Corp.,Information Technology,Large Cap
IQV,IQVIA Holdings Inc.,Health Care,Large Cap
IRM,Iron Mountain Incorporated,Real Estate,Large Cap
JBHT,J. B. Hunt Transport Services,Industrials,Large Cap
JKHY,Jack Henry & Associates,Information Technology,Large Cap
J,Jacobs Engineering Group,Industrials,Large Cap
SJM,JM Smucker,Consumer Staples,Large Cap
JNJ,Johnson & Johnson,Health Care,Large Cap
JCI,Johnson Controls International,Industrials,Large Cap
JPM,JPMorgan Chase & Co.,Financials,Large Cap
JNPR,Juniper Networks,Information Technology,Large Cap
KSU,Kansas City Southern,Industrials,Large Cap
K,Kellogg Co.,Consumer Staples,Large Cap
KEY,KeyCorp,Financials,Large Cap
KEYS,Keysight Technologies,Information Technology,Large Cap
KMB,Kimberly-Clark,Consumer Staples,Large Cap
KIM,Kimco Realty,Real Estate,Large Cap
KMI,Kinder Morgan,Energy,Large Cap
KLAC,KLA Corporation,Information Technology,Large Cap
KHC,Kraft Heinz Co,Consumer Staples,Large Cap
KR,Kroger Co.,Consumer Staples,Large Cap
LB,L Brands Inc.,Consumer Discretionary,Large Cap
LHX,L3Harris Technologies,Industrials,Large Cap
LH,Laboratory Corp. of America Holding,Health Care,Large Cap
LRCX,Lam Research,Information Technology,Large Cap
LW,Lamb Weston Holdings Inc,Consumer Staples,Large Cap
LVS,Las Vegas Sands,Consumer Discretionary,Large Cap
LEG,Leggett & Platt,Consumer Discretionary,Large Cap
LDOS,Leidos Holdings,Industrials,Large Cap
LEN,Lennar Corp.,Consumer Discretionary,Large Cap
LLY,Lilly (Eli) & Co.,Health Care,Large Cap
LNC,Lincoln National,Financials,Large Cap
LIN,Linde plc,Materials,Large Cap
LYV,Live Nation Entertainment,Communication Services,Large Cap
LKQ,LKQ Corporation,Consumer Discretionary,Large Cap
LMT,Lockheed Martin Corp.,Industrials,Large Cap
L,Loews Corp.,Financials,Large Cap
LOW,Lowe's Cos.,Consumer Discretionary,Large Cap
LUMN,Lumen Technologies,Communication Services,Large Cap
LYB,LyondellBasell,Materials,Large Cap
MTB,M&T Bank,Financials,Large Cap
MRO,Marathon Oil Corp.,Energy,Large Cap
MPC,Marathon Petroleum,Energy,Large Cap
MKTX,MarketAxess,Financials,Large Cap
MAR,Marriott International,Consumer Discretionary,Large Cap
MMC,Marsh & McLennan,Financials,Large Cap
MLM,Martin Marietta Materials,Materials,Large Cap
MAS,Masco Corp.,Industrials,Large Cap
MA,Mastercard Inc.,Information Technology,Large Cap
MXIM,Maxim Integrated Products,Information Technology,Large Cap
MKC,McCormick & Co.,Consumer Staples,Large Cap
MCD,McDonald's Corp.,Consumer Discretionary,Large Cap
MCK,McKesson Corp.,Health Care,Large Cap
MDT,Medtronic plc,Health Care,Large Cap
MRK,Merck & Co.,Health Care,Large Cap
MET,MetLife Inc.,Financials,Large Cap
MTD,Mettler Toledo,Health Care,Large Cap
MGM,MGM Resorts International,Consumer Discretionary,Large Cap
MCHP,Microchip Technology,Information Technology,Large Cap
MU,Micron Technology,Information Technology,Large Cap
MSFT,Microsoft Corp.,Information Technology,Large Cap
MAA,Mid-America Apartments,Real Estate,Large Cap
MHK,Mohawk Industries,Consumer Discretionary,Large Cap
TAP,Molson Coors Beverage Company,Consumer Staples,Large Cap
MDLZ,Mondelez International,Consumer Staples,Large Cap
MPWR,Monolithic Power Systems,Information Technology,Large Cap
MNST,Monster Beverage,Consumer Staples,Large Cap
MCO,Moody's Corp,Financials,Large Cap
MS,Morgan Stanley,Financials,Large Cap
MSI,Motorola Solutions Inc.,Information Technology,Large Cap
MSCI,MSCI Inc,Financials,Large Cap
NDAQ,Nasdaq Inc.,Financials,Large Cap
NTAP,NetApp,Information Technology,Large Cap
NFLX,Netflix Inc.,Communication Services,Large Cap
NWL,Newell Brands,Consumer Discretionary,Large Cap
NEM,Newmont Corporation,Materials,Large Cap
NWSA,News Corp (Class A),Communication Services,Large Cap
NWS,News Corp (Class B),Communication Services,Large Cap
NEE,NextEra Energy,Utilities,Large Cap
NLSN,Nielsen Holdings,Industrials,Large Cap
NKE,Nike Inc.,Consumer Discretionary,Large Cap
NI,NiSource Inc.,Utilities,Large Cap
NSC,Norfolk Southern Corp.,Industrials,Large Cap
NTRS,Northern Trust Corp.,Financials,Large Cap
NOC,Northrop Grumman,Industrials,Large Cap
NLOK,NortonLifeLock,Information Technology,Large Cap
NCLH,Norwegian Cruise Line Holdings,Consumer Discretionary,Large Cap
NOV,NOV Inc.,Energy,Large Cap
NRG,NRG Energy,Utilities,Large Cap
NUE,Nucor Corp.,Materials,Large Cap
NVDA,Nvidia Corporation,Information Technology,Large Cap
NVR,NVR Inc.,Consumer Discretionary,Large Cap
NXPI,NXP Semiconductors,Information Technology,Large Cap
ORLY,O'Reilly Automotive,Consumer Discretionary,Large Cap
OXY,Occidental Petroleum,Energy,Large Cap
ODFL,Old Dominion Freight Line,Industrials,Large Cap
OMC,Omnicom Group,Communication Services,Large Cap
OKE,Oneok,Energy,Large Cap
ORCL,Oracle Corp.,Information Technology,Large Cap
OTIS,Otis Worldwide,Industrials,Large Cap
PCAR,Paccar,Industrials,Large Cap
PKG,Packaging Corporation of America,Materials,Large Cap
PH,Parker-Hannifin,Industrials,Large Cap
PAYX,Paychex Inc.,Information Technology,Large Cap
PAYC,Paycom,Information Technology,Large Cap
PYPL,PayPal,Information Technology,Large Cap
PENN,Penn National Gaming,Consumer Discretionary,Large Cap
PNR,Pentair plc,Industrials,Large Cap
PBCT,People's United Financial,Financials,Large Cap
PEP,PepsiCo Inc.,Consumer Staples,Large Cap
PKI,PerkinElmer,Health Care,Large Cap
PRGO,Perrigo,Health Care,Large Cap
PFE,Pfizer Inc.,Health Care,Large Cap
PM,Philip Morris International,Consumer Staples,Large Cap
PSX,Phillips 66,Energy,Large Cap
PNW,Pinnacle West Capital,Utilities,Large Cap
PXD,Pioneer Natural Resources,Energy,Large Cap
PNC,PNC Financial Services,Financials,Large Cap
POOL,Pool Corporation,Consumer Discretionary,Large Cap
PPG,PPG Industries,Materials,Large Cap
PPL,PPL Corp.,Utilities,Large Cap
PFG,Principal Financial Group,Financials,Large Cap
PG,Procter & Gamble,Consumer Staples,Large Cap
PGR,Progressive Corp.,Financials,Large Cap
PLD,Prologis,Real Estate,Large Cap
PRU,Prudential Financial,Financials,Large Cap
PTC,PTC Inc,Information Technology,Large Cap
PEG,Public Service Enterprise Group (PSEG),Utilities,Large Cap
PSA,Public Storage,Real Estate,Large Cap
PHM,PulteGroup,Consumer Discretionary,Large Cap
PVH,PVH Corp.,Consumer Discretionary,Large Cap
QRVO,Qorvo,Information Technology,Large Cap
QCOM,Qualcomm,Information Technology,Large Cap
PWR,Quanta Services Inc.,Industrials,Large Cap
DGX,Quest Diagnostics,Health Care,Large Cap
RL,Ralph Lauren Corporation,Consumer Discretionary,Large Cap
RJF,Raymond James Financial,Financials,Large Cap
RTX,Raytheon Technologies,Industrials,Large Cap
O,Realty Income Corporation,Real Estate,Large Cap
REG,Regency Centers Corporation,Real Estate,Large Cap
REGN,Regeneron Pharmaceuticals,Health Care,Large Cap
RF,Regions Financial Corp.,Financials,Large Cap
RSG,Republic Services Inc,Industrials,Large Cap
RMD,ResMed,Health Care,Large Cap
RHI,Robert Half International,Industrials,Large Cap
ROK,Rockwell Automation Inc.,Industrials,Large Cap
ROL,Rollins Inc.,Industrials,Large Cap
ROP,Roper Technologies,Industrials,Large Cap
ROST,Ross Stores,Consumer Discretionary,Large Cap
RCL,Royal Caribbean Group,Consumer Discretionary,Large Cap
SPGI,S&P Global Inc.,Financials,Large Cap
CRM,Salesforce.com,Information Technology,Large Cap
SBAC,SBA Communications,Real Estate,Large Cap
SLB,Schlumberger Ltd.,Energy,Large Cap
STX,Seagate Technology,Information Technology,Large Cap
SEE,Sealed Air,Materials,Large Cap
SRE,Sempra Energy,Utilities,Large Cap
NOW,ServiceNow,Information Technology,Large Cap
SHW,Sherwin-Williams,Materials,Large Cap
SPG,Simon Property Group Inc,Real Estate,Large Cap
SWKS,Skyworks Solutions,Information Technology,Large Cap
SNA,Snap-on,Industrials,Large Cap
SO,Southern Company,Utilities,Large Cap
LUV,Southwest Airlines,Industrials,Large Cap
SWK,Stanley Black & Decker,Industrials,Large Cap
SBUX,Starbucks Corp.,Consumer Discretionary,Large Cap
STT,State Street Corp.,Financials,Large Cap
STE,Steris,Health Care,Large Cap
SYK,Stryker Corp.,Health Care,Large Cap
SIVB,SVB Financial,Financials,Large Cap
SYF,Synchrony Financial,Financials,Large Cap
SNPS,Synopsys Inc.,Information Technology,Large Cap
SYY,Sysco Corp.,Consumer Staples,Large Cap
TMUS,T-Mobile US,Communication Services,Large Cap
TROW,T. Rowe Price Group,Financials,Large Cap
TTWO,Take-Two Interactive,Communication Services,Large Cap
TPR,Tapestry Inc.,Consumer Discretionary,Large Cap
TGT,Target Corp.,Consumer Discretionary,Large Cap
TEL,TE Connectivity Ltd.,Information Technology,Large Cap
TDY,Teledyne Technologies,Industrials,Large Cap
TFX,Teleflex,Health Care,Large Cap
TER,Teradyne,Information Technology,Large Cap
TSLA,Tesla Inc.,Consumer Discretionary,Large Cap
TXN,Texas Instruments,Information Technology,Large Cap
TXT,Textron Inc.,Industrials,Large Cap
BK,The Bank of New York Mellon,Financials,Large Cap
CLX,The Clorox Company,Consumer Staples,Large Cap
COO,The Cooper Companies,Health Care,Large Cap
HSY,The Hershey Company,Consumer Staples,Large Cap
MOS,The Mosaic Company,Materials,Large Cap
TRV,The Travelers Companies,Financials,Large Cap
DIS,The Walt Disney Company,Communication Services,Large Cap
TMO,Thermo Fisher Scientific,Health Care,Large Cap
TJX,TJX Companies Inc.,Consumer Discretionary,Large Cap
TSCO,Tractor Supply Company,Consumer Discretionary,Large Cap
TT,Trane Technologies plc,Industrials,Large Cap
TDG,TransDigm Group,Industrials,Large Cap
TRMB,Trimble Inc.,Information Technology,Large Cap
TFC,Truist Financial,Financials,Large Cap
TWTR,Twitter Inc.,Communication Services,Large Cap
TYL,Tyler Technologies,Information Technology,Large Cap
TSN,Tyson Foods,Consumer Staples,Large Cap
USB,U.S. Bancorp,Financials,Large Cap
UDR,UDR Inc.,Real Estate,Large Cap
ULTA,Ulta Beauty,Consumer Discretionary,Large Cap
UAA,Under Armour (Class A),Consumer Discretionary,Large Cap
UA,Under Armour (Class C),Consumer Discretionary,Large Cap
UNP,Union Pacific Corp,Industrials,Large Cap
UAL,United Airlines Holdings,Industrials,Large Cap
UPS,United Parcel Service,Industrials,Large Cap
URI,United Rentals Inc.,Industrials,Large Cap
UNH,UnitedHealth Group Inc.,Health Care,Large Cap
UHS,Universal Health Services,Health Care,Large Cap
UNM,Unum Group,Financials,Large Cap
VLO,Valero Energy,Energy,Large Cap
VTR,Ventas Inc,Real Estate,Large Cap
VRSN,Verisign Inc.,Information Technology,Large Cap
VRSK,Verisk Analytics,Industrials,Large Cap
VZ,Verizon Communications,Communication Services,Large Cap
VRTX,Vertex Pharmaceuticals Inc,Health Care,Large Cap
VFC,VF Corporation,Consumer Discretionary,Large Cap
VIAC,ViacomCBS,Communication Services,Large Cap
VTRS,Viatris,Health Care,Large Cap
V,Visa Inc.,Information Technology,Large Cap
VNO,Vornado Realty Trust,Real Estate,Large Cap
VMC,Vulcan Materials,Materials,Large Cap
WRB,W. R. Berkley Corporation,Financials,Large Cap
WBA,Walgreens Boots Alliance,Consumer Staples,Large Cap
WMT,Walmart,Consumer Staples,Large Cap
WM,Waste Management Inc.,Industrials,Large Cap
WAT,Waters Corporation,Health Care,Large Cap
WEC,WEC Energy Group,Utilities,Large Cap
WFC,Wells Fargo,Financials,Large Cap
WELL,Welltower Inc.,Real Estate,Large Cap
WST,West Pharmaceutical Services,Health Care,Large Cap
WDC,Western Digital,Information Technology,Large Cap
WU,Western Union Co,Information Technology,Large Cap
WAB,Westinghouse Air Brake Technologies Corp,Industrials,Large Cap
WRK,WestRock,Materials,Large Cap
WY,Weyerhaeuser,Real Estate,Large Cap
WHR,Whirlpool Corp.,Consumer Discretionary,Large Cap
WMB,Williams Companies,Energy,Large Cap
WLTW,Willis Towers Watson,Financials,Large Cap
WYNN,Wynn Resorts Ltd,Consumer Discretionary,Large Cap
XEL,Xcel Energy Inc,Utilities,Large Cap
XLNX,Xilinx,Information Technology,Large Cap
XYL,Xylem Inc.,Industrials,Large Cap
YUM,Yum! Brands Inc,Consumer Discretionary,Large Cap
ZBRA,Zebra Technologies,Information Technology,Large Cap
ZBH,Zimmer Biomet,Health Care,Large Cap
ZION,Zions Bancorp,Financials,Large Cap
ZTS,Zoetis,Health Care,Large Cap
